    70→    70→} from 'lucide-react';
    71→    71→import { cn } from '@/lib/utils';
    72→    72→import type { LucideIcon } from 'lucide-react';
    73→    73→
    74→    74→// ═══════════════════════════════════════════════════════════════════════
    75→    75→// Navigation Config — Terinspirasi SIMANTAP, diadaptasi ke domain TKA
    76→    76→// ═══════════════════════════════════════════════════════════════════════
    77→    77→
    78→    78→interface NavItem {
    79→    79→  label: string;
    80→    80→  view: ViewType;
    81→    81→  icon: LucideIcon;
    82→    82→}
    83→    83→
    84→    84→interface NavSection {
    85→    85→  section: string;
    86→    86→  items: NavItem[];
    87→    87→}
    88→    88→
    89→    89→type RoleNav = Record<UserRole, NavSection[]>;
    90→    90→
    91→    91→const NAV_CONFIG: RoleNav = {
    92→    92→  // ────────────────────────────────────────────────────────────────
    93→    93→  // SUPER ADMIN — Mengelola platform lintas sekolah
    94→    94→  // ────────────────────────────────────────────────────────────────
    95→    95→  SUPER_ADMIN: [
    96→    96→    {
    97→    97→      section: 'Utama',
    98→    98→      items: [
    99→    99→        { label: 'Beranda', view: 'dashboard', icon: LayoutDashboard },
   100→   100→      ],
   101→   101→    },
   102→   102→    {
   103→   103→      section: 'Manajemen',
   104→   104→      items: [
   105→   105→        { label: 'Kelola Sekolah', view: 'schools', icon: School },
   106→   106→        { label: 'Semua Pengguna', view: 'users-global', icon: Users },
   107→   107→        { label: 'Bank Soal Global (NALAR)', view: 'questions-global', icon: BookMarked },
   108→   108→      ],
   109→   109→    },
   110→   110→    {
   111→   111→      section: 'Laporan',
   112→   112→      items: [
   113→   113→        { label: 'Analitik Platform', view: 'analytics-global', icon: BarChart3 },
   114→   114→        { label: 'Laporan Global', view: 'reports-global', icon: Printer },
   115→   115→      ],
   116→   116→    },
   117→   117→    {
   118→   118→      section: 'Sistem',
   119→   119→      items: [
   120→   120→        { label: 'Pengaturan', view: 'settings', icon: Settings },
   121→   121→      ],
   122→   122→    },
   123→   123→  ],
   124→   124→
   125→   125→  // ────────────────────────────────────────────────────────────────
   126→   126→  // ADMIN SEKOLAH — 12 Menu dalam 5 Seksi
   127→   127→  // ────────────────────────────────────────────────────────────────
   128→   128→  ADMIN_SCHOOL: [
   129→   129→    {
   130→   130→      section: 'Utama',
   131→   131→      items: [
   132→   132→        { label: 'Beranda', view: 'dashboard', icon: LayoutDashboard },
   133→   133→      ],
   134→   134→    },
   135→   135→    {
   136→   136→      section: 'Data Induk',
   137→   137→      items: [
   138→   138→        { label: 'Kelas', view: 'classes', icon: GraduationCap },
   139→   139→        { label: 'Mata Pelajaran', view: 'subjects', icon: BookMarked },
   140→   140→        { label: 'Data Siswa', view: 'users', icon: Users },
   141→   141→        { label: 'Jadwal Pelajaran', view: 'timetable', icon: CalendarDays },
   142→   142→      ],
   143→   143→    },
   144→   144→    {
   145→   145→      section: 'Penugasan',
   146→   146→      items: [
   147→   147→        { label: 'Penugasan Guru', view: 'teacher-assignments', icon: ClipboardCheck },
   148→   148→        { label: 'Wali Kelas', view: 'wali-kelas', icon: UserCheck },
   149→   149→      ],
   150→   150→    },
   151→   151→    {
   152→   152→      section: 'Integrasi',
   153→   153→      items: [
   154→   154→        { label: 'Import Data', view: 'import-csv', icon: FilePlus },
   155→   155→        { label: 'Tarik Data Dapodik', view: 'dapodik-sync', icon: Database },
   156→   156→      ],
   157→   157→    },
   158→   158→    {
   159→   159→      section: 'Sistem',
   160→   160→      items: [
   161→   161→        { label: 'Pengaturan Aplikasi', view: 'settings', icon: Settings },
   162→   162→        { label: 'Cadangkan & Pulihkan', view: 'backup-restore', icon: HardDrive },
   163→   163→        { label: 'Log Aktivitas', view: 'activity-log', icon: Activity },
   164→   164→      ],
   165→   165→    },
   166→   166→  ],
   167→   167→
   168→   168→  // ────────────────────────────────────────────────────────────────
   169→   169→  // GURU — 12 Menu dalam 7 Seksi
   170→   170→  // ────────────────────────────────────────────────────────────────
   171→   171→  GURU: [
   172→   172→    {
   173→   173→      section: 'Utama',
   174→   174→      items: [
   175→   175→        { label: 'Beranda', view: 'dashboard', icon: LayoutDashboard },
   176→   176→      ],
   177→   177→    },
   178→   178→    {
   179→   179→      section: 'Pembelajaran',
   180→   180→      items: [
   181→   181→        { label: 'Materi Pelajaran', view: 'guru-materi', icon: FileText },
   182→   182→        { label: 'Tugas, Kuis & Ujian', view: 'guru-tugas', icon: ClipboardList },
   183→   183→      ],
   184→   184→    },
   185→   185→    {
   186→   186→      section: 'Kehadiran',
   187→   187→      items: [
   188→   188→        { label: 'Kehadiran Siswa', view: 'guru-kehadiran', icon: CalendarDays },
   189→   189→        { label: 'Rekap Kehadiran', view: 'guru-rekap-kehadiran', icon: History },
   190→   190→      ],
   191→   191→    },
   192→   192→    {
   193→   193→      section: 'Karakter',
   194→   194→      items: [
   195→   195→        { label: 'Rekap Laporan 7 Kebiasaan', view: 'guru-karakter', icon: Star },
   196→   196→        { label: 'Analisis Kebiasaan Kelas', view: 'guru-rekap-karakter', icon: Award },
   197→   197→      ],
   198→   198→    },
   199→   199→    {
   200→   200→      section: 'Administrasi',
   201→   201→      items: [
   202→   202→        { label: 'Jurnal Mengajar', view: 'guru-jurnal', icon: ScrollText },
   203→   203→      ],
   204→   204→    },
   205→   205→    {
   206→   206→      section: 'Penilaian',
   207→   207→      items: [
