     1→export interface NpsnSchool {
     2→  npsn: string;
     3→  name: string;
     4→  address: string;
     5→  province: string;
     6→  city: string;
     7→  district: string;
     8→  principalName: string;
     9→  accreditation: string;
    10→  schoolType: string;
    11→  established: string;
    12→  curriculum: string;
    13→  phone: string;
    14→  email: string;
    15→  emailDomain: string;
    16→}
    17→
    18→const NPSN_DATABASE: NpsnSchool[] = [
    19→  // ===== DKI JAKARTA =====
    20→  {
    21→    npsn: '30100001',
    22→    name: 'SMA Negeri 1 Jakarta',
    23→    address: 'Jl. Budi Utomo No. 7, Pasar Baru',
    24→    province: 'DKI Jakarta',
    25→    city: 'Kota Jakarta Pusat',
    26→    district: 'Senen',
    27→    principalName: 'Dr. Hj. Siti Nurjanah, M.Pd.',
    28→    accreditation: 'A',
    29→    schoolType: 'SMA',
    30→    established: '1952',
    31→    curriculum: 'Kurikulum Merdeka',
    32→    phone: '021-3457789',
    33→    email: "",
    34→    emailDomain: 'sman1jakarta.sch.id',
    35→  },
    36→  {
    37→    npsn: '30100002',
    38→    name: 'SMA Negeri 3 Jakarta',
    39→    address: 'Jl. Belitung Raya No. 1, Kemayoran',
    40→    province: 'DKI Jakarta',
    41→    city: 'Kota Jakarta Pusat',
    42→    district: 'Kemayoran',
    43→    principalName: 'Drs. H. Bambang Supriyadi, M.M.',
    44→    accreditation: 'A',
    45→    schoolType: 'SMA',
    46→    established: '1954',
    47→    curriculum: 'Kurikulum Merdeka',
    48→    phone: '021-4224455',
    49→    email: "",
    50→    emailDomain: 'sman3jakarta.sch.id',
    51→  },
    52→  {
    53→    npsn: '30100010',
    54→    name: 'SMK Negeri 1 Jakarta',
    55→    address: 'Jl. Otista Raya No. 78, Cawang',
    56→    province: 'DKI Jakarta',
    57→    city: 'Kota Jakarta Timur',
    58→    district: 'Kramat Jati',
    59→    principalName: 'Ir. Hj. Sri Wahyuni, M.T.',
    60→    accreditation: 'A',
    61→    schoolType: 'SMK',
    62→    established: '1958',
    63→    curriculum: 'Kurikulum Merdeka',
    64→    phone: '021-8087788',
    65→    email: "",
    66→    emailDomain: 'smkn1jakarta.sch.id',
    67→  },
    68→  {
    69→    npsn: '30100011',
    70→    name: 'SMK Negeri 2 Jakarta',
    71→    address: 'Jl. Pisangan Baru No. 2, Matraman',
    72→    province: 'DKI Jakarta',
    73→    city: 'Kota Jakarta Timur',
    74→    district: 'Matraman',
    75→    principalName: 'Drs. H. Ahmad Fauzi, M.Pd.',
    76→    accreditation: 'A',
    77→    schoolType: 'SMK',
    78→    established: '1960',
    79→    curriculum: 'Kurikulum Merdeka',
    80→    phone: '021-85904433',
    81→    email: "",
    82→    emailDomain: 'smkn2jakarta.sch.id',
    83→  },
    84→  {
    85→    npsn: '30100020',
    86→    name: 'SMA IT Al-Azhar 1 Jakarta',
    87→    address: 'Jl. Sisingamangaraja No. 2, Kebayoran Baru',
    88→    province: 'DKI Jakarta',
    89→    city: 'Kota Jakarta Selatan',
    90→    district: 'Kebayoran Baru',
    91→    principalName: 'Drs. H. Mulyono, M.Ag.',
    92→    accreditation: 'A',
    93→    schoolType: 'SMA',
    94→    established: '1978',
    95→    curriculum: 'Kurikulum Merdeka',
    96→    phone: '021-7245723',
    97→    email: "",
    98→    emailDomain: 'smaitalazhar1jakarta.sch.id',
    99→  },
   100→  {
   101→    npsn: '30100021',
   102→    name: 'SMA Labschool Jakarta',
   103→    address: 'Jl. Pemuda No. 1, Rawamangun',
   104→    province: 'DKI Jakarta',
   105→    city: 'Kota Jakarta Timur',
   106→    district: 'Pulogadung',
   107→    principalName: 'Prof. Dr. Hj. Asep Kurniawan, M.Pd.',
   108→    accreditation: 'A',
   109→    schoolType: 'SMA',
   110→    established: '1968',
   111→    curriculum: 'Kurikulum Merdeka',
   112→    phone: '021-47861103',
   113→    email: "",
   114→    emailDomain: 'labschooljakarta.sch.id',
   115→  },
   116→  {
   117→    npsn: '30100030',
   118→    name: 'SMA Cendekia Harapan Jakarta',
   119→    address: 'Jl. Taman Cendekia No. 5, Cibubur',
   120→    province: 'DKI Jakarta',
   121→    city: 'Kota Jakarta Timur',
   122→    district: 'Ciracas',
   123→    principalName: 'Dr. Hj. Ratna Megawati, M.Pd.',
   124→    accreditation: 'B',
   125→    schoolType: 'SMA',
   126→    established: '2005',
   127→    curriculum: 'Kurikulum Merdeka',
   128→    phone: '021-8754321',
   129→    email: "",
   130→    emailDomain: 'smacendekiaharapan.sch.id',
   131→  },
   132→
   133→  // ===== JAWA BARAT =====
   134→  {
   135→    npsn: '20200512',
   136→    name: 'SMA Negeri 1 Bandung',
   137→    address: 'Jl. Wastukencana No. 2, Bandung Wetan',
   138→    province: 'Jawa Barat',
   139→    city: 'Kota Bandung',
   140→    district: 'Bandung Wetan',
   141→    principalName: 'Dr. H. Dedi Supriatna, M.Pd.',
   142→    accreditation: 'A',
   143→    schoolType: 'SMA',
   144→    established: '1951',
   145→    curriculum: 'Kurikulum Merdeka',
   146→    phone: '022-4233132',
   147→    email: "",
   148→    emailDomain: 'sman1bandung.sch.id',
   149→  },
   150→  {
   151→    npsn: '20203456',
   152→    name: 'SMA Negeri 3 Bandung',
   153→    address: 'Jl. Belitung No. 8, Sumur Bandung',
   154→    province: 'Jawa Barat',
   155→    city: 'Kota Bandung',
   156→    district: 'Sumur Bandung',
   157→    principalName: 'Drs. H. Cece Darmawan, M.Pd.',
   158→    accreditation: 'A',
   159→    schoolType: 'SMA',
   160→    established: '1953',
   161→    curriculum: 'Kurikulum Merdeka',
   162→    phone: '022-4233564',
   163→    email: "",
   164→    emailDomain: 'sman3bandung.sch.id',
   165→  },
   166→  {
   167→    npsn: '20200005',
   168→    name: 'SMK Negeri 2 Bandung',
   169→    address: 'Jl. Cimandiri No. 6, Bandung Wetan',
   170→    province: 'Jawa Barat',
   171→    city: 'Kota Bandung',
   172→    district: 'Bandung Wetan',
   173→    principalName: 'Ir. Hj. Yani Suryani, M.T.',
   174→    accreditation: 'A',
   175→    schoolType: 'SMK',
   176→    established: '1965',
   177→    curriculum: 'Kurikulum Merdeka',
   178→    phone: '022-4221625',
   179→    email: "",
   180→    emailDomain: 'smkn2bandung.sch.id',
   181→  },
   182→  {
   183→    npsn: '20200010',
   184→    name: 'SMA Taruna Nusantara Bandung',
   185→    address: 'Jl. A.H. Nasution No. 14, Cibiru',
   186→    province: 'Jawa Barat',
   187→    city: 'Kota Bandung',
   188→    district: 'Cibiru',
   189→    principalName: 'Kolonel Inf. H. Rudi Hartono, S.IP.',
   190→    accreditation: 'A',
   191→    schoolType: 'SMA',
   192→    established: '1990',
   193→    curriculum: 'Kurikulum Merdeka',
   194→    phone: '022-7801324',
   195→    email: "",
   196→    emailDomain: 'smatarunanusantarabdg.sch.id',
   197→  },
   198→
   199→  // ===== JAWA TIMUR =====
   200→  {
   201→    npsn: '20300011',
   202→    name: 'SMA Negeri 1 Surabaya',
   203→    address: 'Jl. Kebonjati No. 1-3, Genteng',
   204→    province: 'Jawa Timur',
   205→    city: 'Kota Surabaya',
   206→    district: 'Genteng',
   207→    principalName: 'Dr. Hj. Tri Wahyuni, M.Pd.',
   208→    accreditation: 'A',
   209→    schoolType: 'SMA',
   210→    established: '1950',
   211→    curriculum: 'Kurikulum Merdeka',
   212→    phone: '031-5342952',
   213→    email: "",
   214→    emailDomain: 'sman1surabaya.sch.id',
   215→  },
   216→  {
   217→    npsn: '20300012',
   218→    name: 'SMA Negeri 5 Surabaya',
   219→    address: 'Jl. Kayoon No. 16-18, Genteng',
   220→    province: 'Jawa Timur',
   221→    city: 'Kota Surabaya',
   222→    district: 'Genteng',
   223→    principalName: 'Drs. H. Bambang Sutrisno, M.Pd.',
   224→    accreditation: 'A',
   225→    schoolType: 'SMA',
   226→    established: '1952',
   227→    curriculum: 'Kurikulum Merdeka',
   228→    phone: '031-5627441',
   229→    email: "",
   230→    emailDomain: 'sman5surabaya.sch.id',
   231→  },
   232→  {
   233→    npsn: '20300020',
   234→    name: 'SMK Negeri 1 Surabaya',
   235→    address: 'Jl. Smea No. 4, Wonokromo',
   236→    province: 'Jawa Timur',
   237→    city: 'Kota Surabaya',
   238→    district: 'Wonokromo',
   239→    principalName: 'Ir. Hj. Nurul Hidayah, M.T.',
   240→    accreditation: 'A',
   241→    schoolType: 'SMK',
   242→    established: '1956',
   243→    curriculum: 'Kurikulum Merdeka',
   244→    phone: '031-7823445',
   245→    email: "",
   246→    emailDomain: 'smkn1surabaya.sch.id',
   247→  },
   248→
   249→  // ===== SUMATERA UTARA =====
   250→  {
   251→    npsn: '10400001',
   252→    name: 'SMA Negeri 1 Medan',
   253→    address: 'Jl. William Iskandar No. 1, Medan Baru',
   254→    province: 'Sumatera Utara',
   255→    city: 'Kota Medan',
   256→    district: 'Medan Baru',
   257→    principalName: 'Dr. H. Rizal Fahmi, M.Pd.',
   258→    accreditation: 'A',
   259→    schoolType: 'SMA',
   260→    established: '1950',
   261→    curriculum: 'Kurikulum Merdeka',
   262→    phone: '061-8451432',
   263→    email: "",
   264→    emailDomain: 'sman1medan.sch.id',
   265→  },
   266→  {
   267→    npsn: '10400005',
   268→    name: 'SMA Negeri 3 Medan',
   269→    address: 'Jl. Abdul Hakim No. 7, Medan Petisah',
   270→    province: 'Sumatera Utara',
   271→    city: 'Kota Medan',
   272→    district: 'Medan Petisah',
   273→    principalName: 'Drs. H. Parlindungan Siregar, M.M.',
   274→    accreditation: 'A',
   275→    schoolType: 'SMA',
   276→    established: '1954',
   277→    curriculum: 'Kurikulum Merdeka',
   278→    phone: '061-4525443',
   279→    email: "",
   280→    emailDomain: 'sman3medan.sch.id',
   281→  },
   282→
   283→  // ===== SUMATERA SELATAN =====
   284→  {
   285→    npsn: '10500001',
   286→    name: 'SMA Negeri 1 Palembang',
   287→    address: 'Jl. Jenderal Sudirman No. 66, Ilir Barat I',
   288→    province: 'Sumatera Selatan',
   289→    city: 'Kota Palembang',
   290→    district: 'Ilir Barat I',
   291→    principalName: 'Dr. Hj. Nur Aini, M.Pd.',
   292→    accreditation: 'A',
   293→    schoolType: 'SMA',
   294→    established: '1951',
   295→    curriculum: 'Kurikulum Merdeka',
