     1→export interface NpsnSchool {
     2→  npsn: string;
     3→  name: string;
     4→  address: string;
     5→  province: string;
     6→  city: string;
     7→  district: string;
     8→  principalName: string;
     9→  accreditation: string;
    10→  schoolType: string;
    11→  established: string;
    12→  curriculum: string;
    13→  phone: string;
    14→  emailDomain: string;
    15→}
    16→
    17→const NPSN_DATABASE: NpsnSchool[] = [
    18→  // ===== DKI JAKARTA =====
    19→  {
    20→    npsn: '30100001',
    21→    name: 'SMA Negeri 1 Jakarta',
    22→    address: 'Jl. Budi Utomo No. 7, Pasar Baru',
    23→    province: 'DKI Jakarta',
    24→    city: 'Kota Jakarta Pusat',
    25→    district: 'Senen',
    26→    principalName: 'Dr. Hj. Siti Nurjanah, M.Pd.',
    27→    accreditation: 'A',
    28→    schoolType: 'SMA',
    29→    established: '1952',
    30→    curriculum: 'Kurikulum Merdeka',
    31→    phone: '021-3457789',
    32→    emailDomain: 'sman1jakarta.sch.id',
    33→  },
    34→  {
    35→    npsn: '30100002',
    36→    name: 'SMA Negeri 3 Jakarta',
    37→    address: 'Jl. Belitung Raya No. 1, Kemayoran',
    38→    province: 'DKI Jakarta',
    39→    city: 'Kota Jakarta Pusat',
    40→    district: 'Kemayoran',
    41→    principalName: 'Drs. H. Bambang Supriyadi, M.M.',
    42→    accreditation: 'A',
    43→    schoolType: 'SMA',
    44→    established: '1954',
    45→    curriculum: 'Kurikulum Merdeka',
    46→    phone: '021-4224455',
    47→    emailDomain: 'sman3jakarta.sch.id',
    48→  },
    49→  {
    50→    npsn: '30100010',
    51→    name: 'SMK Negeri 1 Jakarta',
    52→    address: 'Jl. Otista Raya No. 78, Cawang',
    53→    province: 'DKI Jakarta',
    54→    city: 'Kota Jakarta Timur',
    55→    district: 'Kramat Jati',
    56→    principalName: 'Ir. Hj. Sri Wahyuni, M.T.',
    57→    accreditation: 'A',
    58→    schoolType: 'SMK',
    59→    established: '1958',
    60→    curriculum: 'Kurikulum Merdeka',
    61→    phone: '021-8087788',
    62→    emailDomain: 'smkn1jakarta.sch.id',
    63→  },
    64→  {
    65→    npsn: '30100011',
    66→    name: 'SMK Negeri 2 Jakarta',
    67→    address: 'Jl. Pisangan Baru No. 2, Matraman',
    68→    province: 'DKI Jakarta',
    69→    city: 'Kota Jakarta Timur',
    70→    district: 'Matraman',
    71→    principalName: 'Drs. H. Ahmad Fauzi, M.Pd.',
    72→    accreditation: 'A',
    73→    schoolType: 'SMK',
    74→    established: '1960',
    75→    curriculum: 'Kurikulum Merdeka',
    76→    phone: '021-85904433',
    77→    emailDomain: 'smkn2jakarta.sch.id',
    78→  },
    79→  {
    80→    npsn: '30100020',
    81→    name: 'SMA IT Al-Azhar 1 Jakarta',
    82→    address: 'Jl. Sisingamangaraja No. 2, Kebayoran Baru',
    83→    province: 'DKI Jakarta',
    84→    city: 'Kota Jakarta Selatan',
    85→    district: 'Kebayoran Baru',
    86→    principalName: 'Drs. H. Mulyono, M.Ag.',
    87→    accreditation: 'A',
    88→    schoolType: 'SMA',
    89→    established: '1978',
    90→    curriculum: 'Kurikulum Merdeka',
    91→    phone: '021-7245723',
    92→    emailDomain: 'smaitalazhar1jakarta.sch.id',
    93→  },
    94→  {
    95→    npsn: '30100021',
    96→    name: 'SMA Labschool Jakarta',
    97→    address: 'Jl. Pemuda No. 1, Rawamangun',
    98→    province: 'DKI Jakarta',
    99→    city: 'Kota Jakarta Timur',
   100→    district: 'Pulogadung',
   101→    principalName: 'Prof. Dr. Hj. Asep Kurniawan, M.Pd.',
   102→    accreditation: 'A',
   103→    schoolType: 'SMA',
   104→    established: '1968',
   105→    curriculum: 'Kurikulum Merdeka',
   106→    phone: '021-47861103',
   107→    emailDomain: 'labschooljakarta.sch.id',
   108→  },
   109→  {
   110→    npsn: '30100030',
   111→    name: 'SMA Cendekia Harapan Jakarta',
   112→    address: 'Jl. Taman Cendekia No. 5, Cibubur',
   113→    province: 'DKI Jakarta',
   114→    city: 'Kota Jakarta Timur',
   115→    district: 'Ciracas',
   116→    principalName: 'Dr. Hj. Ratna Megawati, M.Pd.',
   117→    accreditation: 'B',
   118→    schoolType: 'SMA',
   119→    established: '2005',
   120→    curriculum: 'Kurikulum Merdeka',
   121→    phone: '021-8754321',
   122→    emailDomain: 'smacendekiaharapan.sch.id',
   123→  },
   124→
   125→  // ===== JAWA BARAT =====
   126→  {
   127→    npsn: '20200512',
   128→    name: 'SMA Negeri 1 Bandung',
   129→    address: 'Jl. Wastukencana No. 2, Bandung Wetan',
   130→    province: 'Jawa Barat',
   131→    city: 'Kota Bandung',
   132→    district: 'Bandung Wetan',
   133→    principalName: 'Dr. H. Dedi Supriatna, M.Pd.',
   134→    accreditation: 'A',
   135→    schoolType: 'SMA',
   136→    established: '1951',
   137→    curriculum: 'Kurikulum Merdeka',
   138→    phone: '022-4233132',
   139→    emailDomain: 'sman1bandung.sch.id',
   140→  },
   141→  {
   142→    npsn: '20203456',
   143→    name: 'SMA Negeri 3 Bandung',
   144→    address: 'Jl. Belitung No. 8, Sumur Bandung',
   145→    province: 'Jawa Barat',
   146→    city: 'Kota Bandung',
   147→    district: 'Sumur Bandung',
   148→    principalName: 'Drs. H. Cece Darmawan, M.Pd.',
   149→    accreditation: 'A',
   150→    schoolType: 'SMA',
   151→    established: '1953',
   152→    curriculum: 'Kurikulum Merdeka',
   153→    phone: '022-4233564',
   154→    emailDomain: 'sman3bandung.sch.id',
   155→  },
   156→  {
   157→    npsn: '20200005',
   158→    name: 'SMK Negeri 2 Bandung',
   159→    address: 'Jl. Cimandiri No. 6, Bandung Wetan',
   160→    province: 'Jawa Barat',
   161→    city: 'Kota Bandung',
   162→    district: 'Bandung Wetan',
   163→    principalName: 'Ir. Hj. Yani Suryani, M.T.',
   164→    accreditation: 'A',
   165→    schoolType: 'SMK',
   166→    established: '1965',
   167→    curriculum: 'Kurikulum Merdeka',
   168→    phone: '022-4221625',
   169→    emailDomain: 'smkn2bandung.sch.id',
   170→  },
   171→  {
   172→    npsn: '20200010',
   173→    name: 'SMA Taruna Nusantara Bandung',
   174→    address: 'Jl. A.H. Nasution No. 14, Cibiru',
   175→    province: 'Jawa Barat',
   176→    city: 'Kota Bandung',
   177→    district: 'Cibiru',
   178→    principalName: 'Kolonel Inf. H. Rudi Hartono, S.IP.',
   179→    accreditation: 'A',
   180→    schoolType: 'SMA',
   181→    established: '1990',
   182→    curriculum: 'Kurikulum Merdeka',
   183→    phone: '022-7801324',
   184→    emailDomain: 'smatarunanusantarabdg.sch.id',
   185→  },
   186→
   187→  // ===== JAWA TIMUR =====
   188→  {
   189→    npsn: '20300011',
   190→    name: 'SMA Negeri 1 Surabaya',
   191→    address: 'Jl. Kebonjati No. 1-3, Genteng',
   192→    province: 'Jawa Timur',
   193→    city: 'Kota Surabaya',
   194→    district: 'Genteng',
   195→    principalName: 'Dr. Hj. Tri Wahyuni, M.Pd.',
   196→    accreditation: 'A',
   197→    schoolType: 'SMA',
   198→    established: '1950',
   199→    curriculum: 'Kurikulum Merdeka',
   200→    phone: '031-5342952',
   201→    emailDomain: 'sman1surabaya.sch.id',
   202→  },
   203→  {
   204→    npsn: '20300012',
   205→    name: 'SMA Negeri 5 Surabaya',
   206→    address: 'Jl. Kayoon No. 16-18, Genteng',
   207→    province: 'Jawa Timur',
   208→    city: 'Kota Surabaya',
   209→    district: 'Genteng',
   210→    principalName: 'Drs. H. Bambang Sutrisno, M.Pd.',
   211→    accreditation: 'A',
   212→    schoolType: 'SMA',
   213→    established: '1952',
   214→    curriculum: 'Kurikulum Merdeka',
   215→    phone: '031-5627441',
   216→    emailDomain: 'sman5surabaya.sch.id',
   217→  },
   218→  {
   219→    npsn: '20300020',
   220→    name: 'SMK Negeri 1 Surabaya',
   221→    address: 'Jl. Smea No. 4, Wonokromo',
   222→    province: 'Jawa Timur',
   223→    city: 'Kota Surabaya',
   224→    district: 'Wonokromo',
   225→    principalName: 'Ir. Hj. Nurul Hidayah, M.T.',
   226→    accreditation: 'A',
   227→    schoolType: 'SMK',
   228→    established: '1956',
   229→    curriculum: 'Kurikulum Merdeka',
   230→    phone: '031-7823445',
   231→    emailDomain: 'smkn1surabaya.sch.id',
   232→  },
   233→
   234→  // ===== SUMATERA UTARA =====
   235→  {
   236→    npsn: '10400001',
   237→    name: 'SMA Negeri 1 Medan',
   238→    address: 'Jl. William Iskandar No. 1, Medan Baru',
   239→    province: 'Sumatera Utara',
   240→    city: 'Kota Medan',
   241→    district: 'Medan Baru',
   242→    principalName: 'Dr. H. Rizal Fahmi, M.Pd.',
   243→    accreditation: 'A',
   244→    schoolType: 'SMA',
   245→    established: '1950',
   246→    curriculum: 'Kurikulum Merdeka',
   247→    phone: '061-8451432',
   248→    emailDomain: 'sman1medan.sch.id',
   249→  },
   250→  {
   251→    npsn: '10400005',
   252→    name: 'SMA Negeri 3 Medan',
   253→    address: 'Jl. Abdul Hakim No. 7, Medan Petisah',
   254→    province: 'Sumatera Utara',
   255→    city: 'Kota Medan',
   256→    district: 'Medan Petisah',
   257→    principalName: 'Drs. H. Parlindungan Siregar, M.M.',
   258→    accreditation: 'A',
   259→    schoolType: 'SMA',
   260→    established: '1954',
   261→    curriculum: 'Kurikulum Merdeka',
   262→    phone: '061-4525443',
   263→    emailDomain: 'sman3medan.sch.id',
   264→  },
   265→
   266→  // ===== SUMATERA SELATAN =====
   267→  {
   268→    npsn: '10500001',
   269→    name: 'SMA Negeri 1 Palembang',
   270→    address: 'Jl. Jenderal Sudirman No. 66, Ilir Barat I',
   271→    province: 'Sumatera Selatan',
   272→    city: 'Kota Palembang',
   273→    district: 'Ilir Barat I',
   274→    principalName: 'Dr. Hj. Nur Aini, M.Pd.',
   275→    accreditation: 'A',
   276→    schoolType: 'SMA',
   277→    established: '1951',
   278→    curriculum: 'Kurikulum Merdeka',
   279→    phone: '0711-355432',
   280→    emailDomain: 'sman1palembang.sch.id',
   281→  },
   282→
   283→  // ===== SUMATERA BARAT =====
   284→  {
   285→    npsn: '10600001',
   286→    name: 'SMA Negeri 1 Padang',
   287→    address: 'Jl. Jati No. 1, Padang Utara',
